Query,docid,Title,Link,Score,Rel Score
What is the billing code for cough?,R05.3,R05.3 Chronic cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.3,13.5294,3
What is the billing code for cough?,R05,R05 Cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05,13.4682,1
What is the billing code for cough?,R05.2,R05.2 Subacute cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.2,13.3689,3
What is the billing code for cough?,R05.1,R05.1 Acute cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.1,13.3658,3
What is the billing code for cough?,R05.9,"R05.9 Cough, unspecified",/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.9,13.3218,0
What is the billing code for cough?,A37.0,A37.0 Whooping cough due to Bordetella pertussis,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.0,13.3106,3
What is the billing code for cough?,A37.01,A37.01 Whooping cough due to Bordetella pertussis with pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.01,13.2617,3
What is the billing code for cough?,A37.9,"A37.9 Whooping cough, unspecified species",/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.9,13.2297,1
What is the billing code for cough?,R05.8,R05.8 Other specified cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.8,13.2128,2
What is the billing code for cough?,A37,A37 Whooping cough,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37,13.0795,3
What is the billing code for cough?,A37.81,A37.81 Whooping cough due to other Bordetella species with pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.81,12.9989,3
What is the billing code for cough?,A37.11,A37.11 Whooping cough due to Bordetella parapertussis with pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.11,12.9863,3
What is the billing code for cough?,A37.00,A37.00 Whooping cough due to Bordetella pertussis without pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.00,12.9304,3
What is the billing code for cough?,R05.4,R05.4 Cough syncope,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.4,12.9061,3
What is the billing code for cough?,A37.10,A37.10 Whooping cough due to Bordetella parapertussis without pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.10,12.6223,3
What is the billing code for cough?,A37.80,A37.80 Whooping cough due to other Bordetella species without pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.80,12.6148,3
What is the billing code for cough?,A37.90,"A37.90 Whooping cough, unspecified species without pneumonia",/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.90,12.5897,3
What is the billing code for cough?,R04.2,R04.2 Hemoptysis,/ICD10CM/Codes/R00-R99/R00-R09/R04-/R04.2,12.5529,3
What is the billing code for cough?,A37.1,A37.1 Whooping cough due to Bordetella parapertussis,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.1,12.3709,3
What is the billing code for cough?,A37.8,A37.8 Whooping cough due to other Bordetella species,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.8,12.3677,3
What is the billing code for diabetes,E10,E10 Type 1 diabetes mellitus,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10,6.245,3
What is the billing code for diabetes,E11,E11 Type 2 diabetes mellitus,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11,6.241,3
What is the billing code for diabetes,E09,E09 Drug or chemical induced diabetes mellitus,/ICD10CM/Codes/E00-E89/E08-E13/E09-/E09,6.2408,3
What is the billing code for diabetes,E08,E08 Diabetes mellitus due to underlying condition,/ICD10CM/Codes/E00-E89/E08-E13/E08-/E08,6.2348,3
What is the billing code for diabetes,E13,E13 Other specified diabetes mellitus,/ICD10CM/Codes/E00-E89/E08-E13/E13-/E13,6.2311,2
What is the billing code for diabetes,E89.1,E89.1 Postprocedural hypoinsulinemia,/ICD10CM/Codes/E00-E89/E89-E89/E89-/E89.1,6.161,2
What is the billing code for diabetes,E11.9,E11.9 Type 2 diabetes mellitus without complications,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11.9,6.1573,3
What is the billing code for diabetes,R11.15,R11.15 Cyclical vomiting syndrome unrelated to migraine,/ICD10CM/Codes/R00-R99/R10-R19/R11-/R11.15,6.1559,3
What is the billing code for diabetes,Q45.3,Q45.3 Other congenital malformations of pancreas and pancreatic duct,/ICD10CM/Codes/Q00-Q99/Q38-Q45/Q45-/Q45.3,6.1513,1
What is the billing code for diabetes,O24.4,O24.4 Gestational diabetes mellitus,/ICD10CM/Codes/O00-O9A/O20-O29/O24-/O24.4,6.1433,3
What is the billing code for diabetes,E11.622,E11.622 Type 2 diabetes mellitus with other skin ulcer,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11.622,6.1332,3
What is the billing code for diabetes,E10.69,E10.69 Type 1 diabetes mellitus with other specified complication,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.69,6.1328,3
What is the billing code for diabetes,E10.9,E10.9 Type 1 diabetes mellitus without complications,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.9,6.1266,3
What is the billing code for diabetes,E10.622,E10.622 Type 1 diabetes mellitus with other skin ulcer,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.622,6.1252,1
What is the billing code for diabetes,E10.628,E10.628 Type 1 diabetes mellitus with other skin complications,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.628,6.1229,1
What is the billing code for diabetes,E10.618,E10.618 Type 1 diabetes mellitus with other diabetic arthropathy,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.618,6.1183,1
What is the billing code for diabetes,E10.630,E10.630 Type 1 diabetes mellitus with periodontal disease,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.630,6.1172,1
What is the billing code for diabetes,E10.620,E10.620 Type 1 diabetes mellitus with diabetic dermatitis,/ICD10CM/Codes/E00-E89/E08-E13/E10-/E10.620,6.1168,1
What is the billing code for diabetes,E11.69,E11.69 Type 2 diabetes mellitus with other specified complication,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11.69,6.1157,2
What is the billing code for diabetes,E11.59,E11.59 Type 2 diabetes mellitus with other circulatory complications,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11.59,6.1156,2
What is the billing code for obesity,E66.9,"E66.9 Obesity, unspecified",/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.9,15.6451,2
What is the billing code for obesity,E66.01,E66.01 Morbid (severe) obesity due to excess calories,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.01,15.4241,3
What is the billing code for obesity,E66.2,E66.2 Morbid (severe) obesity with alveolar hypoventilation,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.2,15.1828,1
What is the billing code for obesity,O99.21,"O99.21 Obesity complicating pregnancy, childbirth, and the puerperium",/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.21,14.88,1
What is the billing code for obesity,E66.09,E66.09 Other obesity due to excess calories,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.09,14.7851,2
What is the billing code for obesity,E66.8,E66.8 Other obesity,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.8,14.7851,1
What is the billing code for obesity,E66.0,E66.0 Obesity due to excess calories,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.0,14.7788,3
What is the billing code for obesity,O99.215,O99.215 Obesity complicating the puerperium,/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.215,14.5914,1
What is the billing code for obesity,O99.214,O99.214 Obesity complicating childbirth,/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.214,14.5705,1
What is the billing code for obesity,O99.210,"O99.210 Obesity complicating pregnancy, unspecified trimester",/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.210,14.5092,1
What is the billing code for obesity,E66.3,E66.3 Overweight,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.3,14.276,2
What is the billing code for obesity,E66.1,E66.1 Drug-induced obesity,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66.1,14.2508,3
What is the billing code for obesity,E65,E65 Localized adiposity,/ICD10CM/Codes/E00-E89/E65-E68/E65-/E65,14.1621,0
What is the billing code for obesity,E67,E67 Other hyperalimentation,/ICD10CM/Codes/E00-E89/E65-E68/E67-/E67,14.1041,0
What is the billing code for obesity,E66,E66 Overweight and obesity,/ICD10CM/Codes/E00-E89/E65-E68/E66-/E66,14.0871,2
What is the billing code for obesity,O99.212,"O99.212 Obesity complicating pregnancy, second trimester",/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.212,13.9907,0
What is the billing code for obesity,O99.211,"O99.211 Obesity complicating pregnancy, first trimester",/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.211,13.9887,0
What is the billing code for obesity,O99.213,"O99.213 Obesity complicating pregnancy, third trimester",/ICD10CM/Codes/O00-O9A/O94-O9A/O99-/O99.213,13.9806,0
What is the billing code for obesity,E88.81,E88.81 Metabolic syndrome and other insulin resistance,/ICD10CM/Codes/E00-E89/E70-E88/E88-/E88.81,13.9129,0
What is the billing code for obesity,E67.0,E67.0 Hypervitaminosis A,/ICD10CM/Codes/E00-E89/E65-E68/E67-/E67.0,13.9099,0
What is the right billing code for runnie noes with cough mixed in with wet mucus,R06.0,R06.0 Dyspnea,/ICD10CM/Codes/R00-R99/R00-R09/R06-/R06.0,18.15,1
What is the right billing code for runnie noes with cough mixed in with wet mucus,E84.9,"E84.9 Cystic fibrosis, unspecified",/ICD10CM/Codes/E00-E89/E70-E88/E84-/E84.9,17.8081,0
What is the right billing code for runnie noes with cough mixed in with wet mucus,E84,E84 Cystic fibrosis,/ICD10CM/Codes/E00-E89/E70-E88/E84-/E84,17.1672,0
What is the right billing code for runnie noes with cough mixed in with wet mucus,P24.11,P24.11 Neonatal aspiration of (clear) amniotic fluid and mucus with respiratory symptoms,/ICD10CM/Codes/P00-P96/P19-P29/P24-/P24.11,15.6672,0
What is the right billing code for runnie noes with cough mixed in with wet mucus,P24.10,P24.10 Neonatal aspiration of (clear) amniotic fluid and mucus without respiratory symptoms,/ICD10CM/Codes/P00-P96/P19-P29/P24-/P24.10,15.0336,0
What is the right billing code for runnie noes with cough mixed in with wet mucus,J12.81,J12.81 Pneumonia due to SARS-associated coronavirus,/ICD10CM/Codes/J00-J99/J09-J18/J12-/J12.81,14.5572,3
What is the right billing code for runnie noes with cough mixed in with wet mucus,J42,J42 Unspecified chronic bronchitis,/ICD10CM/Codes/J00-J99/J40-J4A/J42-/J42,14.4323,2
What is the right billing code for runnie noes with cough mixed in with wet mucus,J41.0,J41.0 Simple chronic bronchitis,/ICD10CM/Codes/J00-J99/J40-J4A/J41-/J41.0,13.9898,2
What is the right billing code for runnie noes with cough mixed in with wet mucus,J32,J32 Chronic sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32,13.9325,3
What is the right billing code for runnie noes with cough mixed in with wet mucus,R05.3,R05.3 Chronic cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.3,13.5294,3
What is the right billing code for runnie noes with cough mixed in with wet mucus,R05,R05 Cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05,13.4682,2
What is the right billing code for runnie noes with cough mixed in with wet mucus,R05.2,R05.2 Subacute cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.2,13.3689,2
What is the right billing code for runnie noes with cough mixed in with wet mucus,R05.1,R05.1 Acute cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.1,13.3658,3
What is the right billing code for runnie noes with cough mixed in with wet mucus,R05.9,"R05.9 Cough, unspecified",/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.9,13.3218,2
What is the right billing code for runnie noes with cough mixed in with wet mucus,A37.0,A37.0 Whooping cough due to Bordetella pertussis,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.0,13.3106,1
What is the right billing code for runnie noes with cough mixed in with wet mucus,A37.01,A37.01 Whooping cough due to Bordetella pertussis with pneumonia,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.01,13.2617,1
What is the right billing code for runnie noes with cough mixed in with wet mucus,A37.9,"A37.9 Whooping cough, unspecified species",/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37.9,13.2297,1
What is the right billing code for runnie noes with cough mixed in with wet mucus,R05.8,R05.8 Other specified cough,/ICD10CM/Codes/R00-R99/R00-R09/R05-/R05.8,13.2128,2
What is the right billing code for runnie noes with cough mixed in with wet mucus,A37,A37 Whooping cough,/ICD10CM/Codes/A00-B99/A30-A49/A37-/A37,13.0795,1
What is the right billing code for runnie noes with cough mixed in with wet mucus,E51.12,E51.12 Wet beriberi,/ICD10CM/Codes/E00-E89/E50-E64/E51-/E51.12,13.077,0
I need the billing code for diabetes type II for teenagers,K62.82,K62.82 Dysplasia of anus,/ICD10CM/Codes/K00-K95/K55-K64/K62-/K62.82,13.7254,0
I need the billing code for diabetes type II for teenagers,E11.21,E11.21 Type 2 diabetes mellitus with diabetic nephropathy,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11.21,13.6419,1
I need the billing code for diabetes type II for teenagers,G90.5,G90.5 Complex regional pain syndrome I (CRPS I),/ICD10CM/Codes/G00-G99/G89-G99/G90-/G90.5,13.6386,2
I need the billing code for diabetes type II for teenagers,G57.7,G57.7 Causalgia of lower limb,/ICD10CM/Codes/G00-G99/G50-G59/G57-/G57.7,13.5761,2
I need the billing code for diabetes type II for teenagers,G90.51,G90.51 Complex regional pain syndrome I of upper limb,/ICD10CM/Codes/G00-G99/G89-G99/G90-/G90.51,13.5156,2
I need the billing code for diabetes type II for teenagers,G90.52,G90.52 Complex regional pain syndrome I of lower limb,/ICD10CM/Codes/G00-G99/G89-G99/G90-/G90.52,13.514,2
I need the billing code for diabetes type II for teenagers,G56.4,G56.4 Causalgia of upper limb,/ICD10CM/Codes/G00-G99/G50-G59/G56-/G56.4,13.4579,2
I need the billing code for diabetes type II for teenagers,I44.1,"I44.1 Atrioventricular block, second degree",/ICD10CM/Codes/I00-I99/I30-I5A/I44-/I44.1,13.4053,3
I need the billing code for diabetes type II for teenagers,E84,E84 Cystic fibrosis,/ICD10CM/Codes/E00-E89/E70-E88/E84-/E84,13.3136,2
I need the billing code for diabetes type II for teenagers,D01.3,D01.3 Carcinoma in situ of anus and anal canal,/ICD10CM/Codes/C00-D49/D00-D09/D01-/D01.3,13.2959,0
I need the billing code for diabetes type II for teenagers,D06,D06 Carcinoma in situ of cervix uteri,/ICD10CM/Codes/C00-D49/D00-D09/D06-/D06,13.1741,0
I need the billing code for diabetes type II for teenagers,R85.61,R85.61 Abnormal cytologic smear of anus,/ICD10CM/Codes/R00-R99/R83-R89/R85-/R85.61,13.1459,0
I need the billing code for diabetes type II for teenagers,H31.2,H31.2 Hereditary choroidal dystrophy,/ICD10CM/Codes/H00-H59/H30-H36/H31-/H31.2,13.1203,0
I need the billing code for diabetes type II for teenagers,E11.69,E11.69 Type 2 diabetes mellitus with other specified complication,/ICD10CM/Codes/E00-E89/E08-E13/E11-/E11.69,13.0943,3
I need the billing code for diabetes type II for teenagers,M89.0,M89.0 Algoneurodystrophy,/ICD10CM/Codes/M00-M99/M86-M90/M89-/M89.0,12.9124,1
I need the billing code for diabetes type II for teenagers,G89.2,"G89.2 Chronic pain, not elsewhere classified",/ICD10CM/Codes/G00-G99/G89-G99/G89-/G89.2,12.9017,2
I need the billing code for diabetes type II for teenagers,D07.2,D07.2 Carcinoma in situ of vagina,/ICD10CM/Codes/C00-D49/D00-D09/D07-/D07.2,12.872,0
I need the billing code for diabetes type II for teenagers,N89,N89 Other noninflammatory disorders of vagina,/ICD10CM/Codes/N00-N99/N80-N98/N89-/N89,12.8659,0
I need the billing code for diabetes type II for teenagers,F31.81,F31.81 Bipolar II disorder,/ICD10CM/Codes/F01-F99/F30-F39/F31-/F31.81,12.8426,0
I need the billing code for diabetes type II for teenagers,N89.1,N89.1 Moderate vaginal dysplasia,/ICD10CM/Codes/N00-N99/N80-N98/N89-/N89.1,12.6908,0
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,R06.2,R06.2 Wheezing,/ICD10CM/Codes/R00-R99/R00-R09/R06-/R06.2,25.0753,2
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.30,"J45.30 Mild persistent asthma, uncomplicated",/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.30,23.0356,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.31,J45.31 Mild persistent asthma with (acute) exacerbation,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.31,22.4951,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.32,J45.32 Mild persistent asthma with status asthmaticus,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.32,22.4172,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45,J45 Asthma,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45,22.2234,2
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.21,J45.21 Mild intermittent asthma with (acute) exacerbation,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.21,21.9533,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.22,J45.22 Mild intermittent asthma with status asthmaticus,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.22,21.9326,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.20,"J45.20 Mild intermittent asthma, uncomplicated",/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.20,21.7598,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.3,J45.3 Mild persistent asthma,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.3,21.313,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.2,J45.2 Mild intermittent asthma,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.2,21.2588,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J44,J44 Other chronic obstructive pulmonary disease,/ICD10CM/Codes/J00-J99/J40-J4A/J44-/J44,21.1191,1
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.4,J45.4 Moderate persistent asthma,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.4,20.9978,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J44.9,"J44.9 Chronic obstructive pulmonary disease, unspecified",/ICD10CM/Codes/J00-J99/J40-J4A/J44-/J44.9,20.8292,2
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J98.01,J98.01 Acute bronchospasm,/ICD10CM/Codes/J00-J99/J96-J99/J98-/J98.01,20.4222,2
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.5,J45.5 Severe persistent asthma,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.5,20.3981,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J82.83,J82.83 Eosinophilic asthma,/ICD10CM/Codes/J00-J99/J80-J84/J82-/J82.83,19.8695,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.40,"J45.40 Moderate persistent asthma, uncomplicated",/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.40,19.2697,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J45.41,J45.41 Moderate persistent asthma with (acute) exacerbation,/ICD10CM/Codes/J00-J99/J40-J4A/J45-/J45.41,19.0986,3
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,F54,F54 Psychological and behavioral factors associated with disorders or diseases classified elsewhere,/ICD10CM/Codes/F01-F99/F50-F59/F54-/F54,18.7072,1
I need the right billing code for a patient that has mild to intermitent symptoms for asthma,J44.1,J44.1 Chronic obstructive pulmonary disease with (acute) exacerbation,/ICD10CM/Codes/J00-J99/J40-J4A/J44-/J44.1,18.3351,2
I need the code for a patient with sinus infection,Q21.1,Q21.1 Atrial septal defect,/ICD10CM/Codes/Q00-Q99/Q20-Q28/Q21-/Q21.1,15.4378,0
I need the code for a patient with sinus infection,J01,J01 Acute sinusitis,/ICD10CM/Codes/J00-J99/J00-J06/J01-/J01,15.2872,3
I need the code for a patient with sinus infection,J32,J32 Chronic sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32,14.554,3
I need the code for a patient with sinus infection,M86.461,"M86.461 Chronic osteomyelitis with draining sinus, right tibia and fibula",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.461,13.96,0
I need the code for a patient with sinus infection,M86.462,"M86.462 Chronic osteomyelitis with draining sinus, left tibia and fibula",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.462,13.917,0
I need the code for a patient with sinus infection,L05.91,L05.91 Pilonidal cyst without abscess,/ICD10CM/Codes/L00-L99/L00-L08/L05-/L05.91,13.8816,0
I need the code for a patient with sinus infection,M86.469,"M86.469 Chronic osteomyelitis with draining sinus, unspecified tibia and fibula",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.469,13.8588,0
I need the code for a patient with sinus infection,J32.9,"J32.9 Chronic sinusitis, unspecified",/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.9,13.7473,2
I need the code for a patient with sinus infection,M86.48,"M86.48 Chronic osteomyelitis with draining sinus, other site",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.48,13.5301,0
I need the code for a patient with sinus infection,G90.01,G90.01 Carotid sinus syncope,/ICD10CM/Codes/G00-G99/G89-G99/G90-/G90.01,13.5213,0
I need the code for a patient with sinus infection,J32.8,J32.8 Other chronic sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.8,13.0029,3
I need the code for a patient with sinus infection,M86.38,"M86.38 Chronic multifocal osteomyelitis, other site",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.38,12.9303,0
I need the code for a patient with sinus infection,J32.0,J32.0 Chronic maxillary sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.0,12.9043,3
I need the code for a patient with sinus infection,J32.4,J32.4 Chronic pansinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.4,12.4936,3
I need the code for a patient with sinus infection,J01.81,J01.81 Other acute recurrent sinusitis,/ICD10CM/Codes/J00-J99/J00-J06/J01-/J01.81,12.477,3
I need the code for a patient with sinus infection,I49,I49 Other cardiac arrhythmias,/ICD10CM/Codes/I00-I99/I30-I5A/I49-/I49,12.4404,0
I need the code for a patient with sinus infection,J32.1,J32.1 Chronic frontal sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.1,12.4178,3
I need the code for a patient with sinus infection,M86.45,"M86.45 Chronic osteomyelitis with draining sinus, femur",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.45,12.3922,0
I need the code for a patient with sinus infection,M86.44,"M86.44 Chronic osteomyelitis with draining sinus, hand",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.44,12.3875,0
I need the code for a patient with sinus infection,M86.43,"M86.43 Chronic osteomyelitis with draining sinus, radius and ulna",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.43,12.384,0
What is a billable code for vitamin D deficiency,E55.9,"E55.9 Vitamin D deficiency, unspecified",/ICD10CM/Codes/E00-E89/E50-E64/E55-/E55.9,28.4484,2
What is a billable code for vitamin D deficiency,E55.0,"E55.0 Rickets, active",/ICD10CM/Codes/E00-E89/E50-E64/E55-/E55.0,27.9995,3
