Query,docid,Title,Link,Score,Rel Score
What is a billable code for vitamin D deficiency,E56.9,"E56.9 Vitamin deficiency, unspecified",/ICD10CM/Codes/E00-E89/E50-E64/E56-/E56.9,26.2759,2
What is a billable code for vitamin D deficiency,E83.32,E83.32 Hereditary vitamin D-dependent rickets (type 1) (type 2),/ICD10CM/Codes/E00-E89/E70-E88/E83-/E83.32,26.1254,3
What is a billable code for vitamin D deficiency,E56.0,E56.0 Deficiency of vitamin E,/ICD10CM/Codes/E00-E89/E50-E64/E56-/E56.0,25.375,3
What is a billable code for vitamin D deficiency,M83.8,M83.8 Other adult osteomalacia,/ICD10CM/Codes/M00-M99/M80-M85/M83-/M83.8,25.2506,3
What is a billable code for vitamin D deficiency,E56.8,E56.8 Deficiency of other vitamins,/ICD10CM/Codes/E00-E89/E50-E64/E56-/E56.8,25.2059,1
What is a billable code for vitamin D deficiency,E83.31,E83.31 Familial hypophosphatemia,/ICD10CM/Codes/E00-E89/E70-E88/E83-/E83.31,25.0558,3
What is a billable code for vitamin D deficiency,E56.1,E56.1 Deficiency of vitamin K,/ICD10CM/Codes/E00-E89/E50-E64/E56-/E56.1,25.0179,2
What is a billable code for vitamin D deficiency,E56,E56 Other vitamin deficiencies,/ICD10CM/Codes/E00-E89/E50-E64/E56-/E56,24.7357,2
What is a billable code for vitamin D deficiency,E53.9,"E53.9 Vitamin B deficiency, unspecified",/ICD10CM/Codes/E00-E89/E50-E64/E53-/E53.9,24.7057,2
What is a billable code for vitamin D deficiency,E53.1,E53.1 Pyridoxine deficiency,/ICD10CM/Codes/E00-E89/E50-E64/E53-/E53.1,24.5835,2
What is a billable code for vitamin D deficiency,E60,E60 Dietary zinc deficiency,/ICD10CM/Codes/E00-E89/E50-E64/E60-/E60,24.3769,2
What is a billable code for vitamin D deficiency,E51.9,"E51.9 Thiamine deficiency, unspecified",/ICD10CM/Codes/E00-E89/E50-E64/E51-/E51.9,24.3289,2
What is a billable code for vitamin D deficiency,E59,E59 Dietary selenium deficiency,/ICD10CM/Codes/E00-E89/E50-E64/E59-/E59,24.1896,2
What is a billable code for vitamin D deficiency,E53,E53 Deficiency of other B group vitamins,/ICD10CM/Codes/E00-E89/E50-E64/E53-/E53,24.1658,1
What is a billable code for vitamin D deficiency,M83,M83 Adult osteomalacia,/ICD10CM/Codes/M00-M99/M80-M85/M83-/M83,24.0062,2
What is a billable code for vitamin D deficiency,E54,E54 Ascorbic acid deficiency,/ICD10CM/Codes/E00-E89/E50-E64/E54-/E54,23.9748,2
What is a billable code for vitamin D deficiency,E58,E58 Dietary calcium deficiency,/ICD10CM/Codes/E00-E89/E50-E64/E58-/E58,23.867,2
What is a billable code for vitamin D deficiency,E52,E52 Niacin deficiency [pellagra],/ICD10CM/Codes/E00-E89/E50-E64/E52-/E52,23.6041,2
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F90.9,"F90.9 Attention-deficit hyperactivity disorder, unspecified type",/ICD10CM/Codes/F01-F99/F90-F98/F90-/F90.9,25.2655,3
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F90,F90 Attention-deficit hyperactivity disorders,/ICD10CM/Codes/F01-F99/F90-F98/F90-/F90,19.7252,3
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F90.2,"F90.2 Attention-deficit hyperactivity disorder, combined type",/ICD10CM/Codes/F01-F99/F90-F98/F90-/F90.2,16.314,3
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F90.0,"F90.0 Attention-deficit hyperactivity disorder, predominantly inattentive type",/ICD10CM/Codes/F01-F99/F90-F98/F90-/F90.0,16.2386,3
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F90.1,"F90.1 Attention-deficit hyperactivity disorder, predominantly hyperactive type",/ICD10CM/Codes/F01-F99/F90-F98/F90-/F90.1,16.1732,3
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F90.8,"F90.8 Attention-deficit hyperactivity disorder, other type",/ICD10CM/Codes/F01-F99/F90-F98/F90-/F90.8,12.6155,3
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,L25,L25 Unspecified contact dermatitis,/ICD10CM/Codes/L00-L99/L20-L30/L25-/L25,12.2446,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,L25.9,"L25.9 Unspecified contact dermatitis, unspecified cause",/ICD10CM/Codes/L00-L99/L20-L30/L25-/L25.9,10.925,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,G58.7,G58.7 Mononeuritis multiplex,/ICD10CM/Codes/G00-G99/G50-G59/G58-/G58.7,10.4885,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,Z43,Z43 Encounter for attention to artificial openings,/ICD10CM/Codes/Z00-Z99/Z40-Z53/Z43-/Z43,10.1861,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,Q93.81,Q93.81 Velo-cardio-facial syndrome,/ICD10CM/Codes/Q00-Q99/Q90-Q99/Q93-/Q93.81,9.3368,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,F95.2,F95.2 Tourette's disorder,/ICD10CM/Codes/F01-F99/F90-F98/F95-/F95.2,9.3359,2
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,H44,H44 Disorders of globe,/ICD10CM/Codes/H00-H59/H43-H44/H44-/H44,9.3232,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,H52.7,H52.7 Unspecified disorder of refraction,/ICD10CM/Codes/H00-H59/H49-H52/H52-/H52.7,8.8108,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,H44.9,H44.9 Unspecified disorder of globe,/ICD10CM/Codes/H00-H59/H43-H44/H44-/H44.9,8.7386,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,L29.9,"L29.9 Pruritus, unspecified",/ICD10CM/Codes/L00-L99/L20-L30/L29-/L29.9,8.5532,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,N64.52,N64.52 Nipple discharge,/ICD10CM/Codes/N00-N99/N60-N65/N64-/N64.52,8.2462,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,Z77,Z77 Other contact with and (suspected) exposures hazardous to health,/ICD10CM/Codes/Z00-Z99/Z77-Z99/Z77-/Z77,8.2349,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,L29,L29 Pruritus,/ICD10CM/Codes/L00-L99/L20-L30/L29-/L29,8.2287,0
I need the billing code for a patient that is coming in for a follow up for medication on Adhd,K70.9,"K70.9 Alcoholic liver disease, unspecified",/ICD10CM/Codes/K00-K95/K70-K77/K70-/K70.9,8.2118,0
I need the follow up for a patient on medication for depression,R44,R44 Other symptoms and signs involving general sensations and perceptions,/ICD10CM/Codes/R00-R99/R40-R46/R44-/R44,16.697,1
I need the follow up for a patient on medication for depression,F31,F31 Bipolar disorder,/ICD10CM/Codes/F01-F99/F30-F39/F31-/F31,16.5287,3
I need the follow up for a patient on medication for depression,F44.2,F44.2 Dissociative stupor,/ICD10CM/Codes/F01-F99/F40-F48/F44-/F44.2,16.3145,2
I need the follow up for a patient on medication for depression,F63.2,F63.2 Kleptomania,/ICD10CM/Codes/F01-F99/F60-F69/F63-/F63.2,16.041,2
I need the follow up for a patient on medication for depression,R68.89,R68.89 Other general symptoms and signs,/ICD10CM/Codes/R00-R99/R50-R69/R68-/R68.89,15.828,2
I need the follow up for a patient on medication for depression,F53,"F53 Mental and behavioral disorders associated with the puerperium, not elsewhere classified",/ICD10CM/Codes/F01-F99/F50-F59/F53-/F53,15.5082,3
I need the follow up for a patient on medication for depression,F34.1,F34.1 Dysthymic disorder,/ICD10CM/Codes/F01-F99/F30-F39/F34-/F34.1,15.1407,3
I need the follow up for a patient on medication for depression,F23,F23 Brief psychotic disorder,/ICD10CM/Codes/F01-F99/F20-F29/F23-/F23,14.4166,3
I need the follow up for a patient on medication for depression,F25,F25 Schizoaffective disorders,/ICD10CM/Codes/F01-F99/F20-F29/F25-/F25,14.3551,2
I need the follow up for a patient on medication for depression,F42,F42 Obsessive-compulsive disorder,/ICD10CM/Codes/F01-F99/F40-F48/F42-/F42,14.3408,3
I need the follow up for a patient on medication for depression,F32,F32 Depressive episode,/ICD10CM/Codes/F01-F99/F30-F39/F32-/F32,14.1802,3
I need the follow up for a patient on medication for depression,F43.2,F43.2 Adjustment disorders,/ICD10CM/Codes/F01-F99/F40-F48/F43-/F43.2,14.0988,3
I need the follow up for a patient on medication for depression,F31.4,"F31.4 Bipolar disorder, current episode depressed, severe, without psychotic features",/ICD10CM/Codes/F01-F99/F30-F39/F31-/F31.4,14.0202,3
I need the follow up for a patient on medication for depression,F33,"F33 Major depressive disorder, recurrent",/ICD10CM/Codes/F01-F99/F30-F39/F33-/F33,13.995,3
I need the follow up for a patient on medication for depression,F30,F30 Manic episode,/ICD10CM/Codes/F01-F99/F30-F39/F30-/F30,13.9361,3
I need the follow up for a patient on medication for depression,F20,F20 Schizophrenia,/ICD10CM/Codes/F01-F99/F20-F29/F20-/F20,13.6886,3
I need the follow up for a patient on medication for depression,F32.9,"F32.9 Major depressive disorder, single episode, unspecified",/ICD10CM/Codes/F01-F99/F30-F39/F32-/F32.9,13.6163,3
I need the follow up for a patient on medication for depression,F33.8,F33.8 Other recurrent depressive disorders,/ICD10CM/Codes/F01-F99/F30-F39/F33-/F33.8,13.5619,3
I need the follow up for a patient on medication for depression,F33.9,"F33.9 Major depressive disorder, recurrent, unspecified",/ICD10CM/Codes/F01-F99/F30-F39/F33-/F33.9,13.4932,3
I need the follow up for a patient on medication for depression,F31.30,"F31.30 Bipolar disorder, current episode depressed, mild or moderate severity, unspecified",/ICD10CM/Codes/F01-F99/F30-F39/F31-/F31.30,13.4547,3
I need the proper billing code for somoone who has blood in their stool,R19.5,R19.5 Other fecal abnormalities,/ICD10CM/Codes/R00-R99/R10-R19/R19-/R19.5,19.4851,1
I need the proper billing code for somoone who has blood in their stool,K92.1,K92.1 Melena,/ICD10CM/Codes/K00-K95/K90-K95/K92-/K92.1,18.9204,3
I need the proper billing code for somoone who has blood in their stool,K59.00,"K59.00 Constipation, unspecified",/ICD10CM/Codes/K00-K95/K55-K64/K59-/K59.00,13.4998,2
I need the proper billing code for somoone who has blood in their stool,R15.9,R15.9 Full incontinence of feces,/ICD10CM/Codes/R00-R99/R10-R19/R15-/R15.9,12.9258,1
I need the proper billing code for somoone who has blood in their stool,K59.0,K59.0 Constipation,/ICD10CM/Codes/K00-K95/K55-K64/K59-/K59.0,12.8506,3
I need the proper billing code for somoone who has blood in their stool,R17,R17 Unspecified jaundice,/ICD10CM/Codes/R00-R99/R10-R19/R17-/R17,12.6392,1
I need the proper billing code for somoone who has blood in their stool,R15,R15 Fecal incontinence,/ICD10CM/Codes/R00-R99/R10-R19/R15-/R15,12.3625,1
I need the proper billing code for somoone who has blood in their stool,E80.20,E80.20 Unspecified porphyria,/ICD10CM/Codes/E00-E89/E70-E88/E80-/E80.20,12.2406,1
I need the proper billing code for somoone who has blood in their stool,E73,E73 Lactose intolerance,/ICD10CM/Codes/E00-E89/E70-E88/E73-/E73,11.4465,1
I need the proper billing code for somoone who has blood in their stool,E73.9,"E73.9 Lactose intolerance, unspecified",/ICD10CM/Codes/E00-E89/E70-E88/E73-/E73.9,11.2046,1
I need the proper billing code for somoone who has blood in their stool,P54.1,P54.1 Neonatal melena,/ICD10CM/Codes/P00-P96/P50-P61/P54-/P54.1,11.0612,3
I need the proper billing code for somoone who has blood in their stool,K64,K64 Hemorrhoids and perianal venous thrombosis,/ICD10CM/Codes/K00-K95/K55-K64/K64-/K64,10.1905,2
I need the proper billing code for somoone who has blood in their stool,R19.7,"R19.7 Diarrhea, unspecified",/ICD10CM/Codes/R00-R99/R10-R19/R19-/R19.7,10.0714,3
I need the proper billing code for somoone who has blood in their stool,R85,R85 Abnormal findings in specimens from digestive organs and abdominal cavity,/ICD10CM/Codes/R00-R99/R83-R89/R85-/R85,9.7617,3
I need the proper billing code for somoone who has blood in their stool,K92.9,"K92.9 Disease of digestive system, unspecified",/ICD10CM/Codes/K00-K95/K90-K95/K92-/K92.9,9.6373,3
I need the proper billing code for somoone who has blood in their stool,K58,K58 Irritable bowel syndrome,/ICD10CM/Codes/K00-K95/K55-K64/K58-/K58,9.3023,2
I need the proper billing code for somoone who has blood in their stool,C26.0,"C26.0 Malignant neoplasm of intestinal tract, part unspecified",/ICD10CM/Codes/C00-D49/C15-C26/C26-/C26.0,9.1209,2
I need the proper billing code for somoone who has blood in their stool,E88.81,E88.81 Metabolic syndrome and other insulin resistance,/ICD10CM/Codes/E00-E89/E70-E88/E88-/E88.81,9.0858,1
I need the proper billing code for somoone who has blood in their stool,R10.9,R10.9 Unspecified abdominal pain,/ICD10CM/Codes/R00-R99/R10-R19/R10-/R10.9,8.7462,1
I need the proper billing code for somoone who has blood in their stool,K63.5,K63.5 Polyp of colon,/ICD10CM/Codes/K00-K95/K55-K64/K63-/K63.5,8.6589,2
I need the proper code for someone who has abnormal developmental screeners,F80.1,F80.1 Expressive language disorder,/ICD10CM/Codes/F01-F99/F80-F89/F80-/F80.1,14.9225,3
I need the proper code for someone who has abnormal developmental screeners,F84.3,F84.3 Other childhood disintegrative disorder,/ICD10CM/Codes/F01-F99/F80-F89/F84-/F84.3,14.7864,2
I need the proper code for someone who has abnormal developmental screeners,F80.2,F80.2 Mixed receptive-expressive language disorder,/ICD10CM/Codes/F01-F99/F80-F89/F80-/F80.2,14.76,3
I need the proper code for someone who has abnormal developmental screeners,F80.0,F80.0 Phonological disorder,/ICD10CM/Codes/F01-F99/F80-F89/F80-/F80.0,14.2585,3
I need the proper code for someone who has abnormal developmental screeners,F94.0,F94.0 Selective mutism,/ICD10CM/Codes/F01-F99/F90-F98/F94-/F94.0,14.1141,3
I need the proper code for someone who has abnormal developmental screeners,F88,F88 Other disorders of psychological development,/ICD10CM/Codes/F01-F99/F80-F89/F88-/F88,13.3726,2
I need the proper code for someone who has abnormal developmental screeners,F81,F81 Specific developmental disorders of scholastic skills,/ICD10CM/Codes/F01-F99/F80-F89/F81-/F81,13.3678,2
I need the proper code for someone who has abnormal developmental screeners,F81.8,F81.8 Other developmental disorders of scholastic skills,/ICD10CM/Codes/F01-F99/F80-F89/F81-/F81.8,13.3669,2
I need the proper code for someone who has abnormal developmental screeners,F80.89,F80.89 Other developmental disorders of speech and language,/ICD10CM/Codes/F01-F99/F80-F89/F80-/F80.89,13.2856,2
I need the proper code for someone who has abnormal developmental screeners,F80.9,"F80.9 Developmental disorder of speech and language, unspecified",/ICD10CM/Codes/F01-F99/F80-F89/F80-/F80.9,13.2829,2
I need the proper code for someone who has abnormal developmental screeners,F81.89,F81.89 Other developmental disorders of scholastic skills,/ICD10CM/Codes/F01-F99/F80-F89/F81-/F81.89,13.2515,2
I need the proper code for someone who has abnormal developmental screeners,G40.42,G40.42 Cyclin-Dependent Kinase-Like 5 Deficiency Disorder,/ICD10CM/Codes/G00-G99/G40-G47/G40-/G40.42,13.2356,0
I need the proper code for someone who has abnormal developmental screeners,F71,F71 Moderate intellectual disabilities,/ICD10CM/Codes/F01-F99/F70-F79/F71-/F71,13.2248,2
I need the proper code for someone who has abnormal developmental screeners,F82,F82 Specific developmental disorder of motor function,/ICD10CM/Codes/F01-F99/F80-F89/F82-/F82,13.1928,3
I need the proper code for someone who has abnormal developmental screeners,F81.81,F81.81 Disorder of written expression,/ICD10CM/Codes/F01-F99/F80-F89/F81-/F81.81,13.1867,3
I need the proper code for someone who has abnormal developmental screeners,F84,F84 Pervasive developmental disorders,/ICD10CM/Codes/F01-F99/F80-F89/F84-/F84,13.1272,2
I need the proper code for someone who has abnormal developmental screeners,H93.25,H93.25 Central auditory processing disorder,/ICD10CM/Codes/H60-H95/H90-H94/H93-/H93.25,13.09,2
I need the proper code for someone who has abnormal developmental screeners,F84.9,"F84.9 Pervasive developmental disorder, unspecified",/ICD10CM/Codes/F01-F99/F80-F89/F84-/F84.9,13.082,2
I need the proper code for someone who has abnormal developmental screeners,F84.0,F84.0 Autistic disorder,/ICD10CM/Codes/F01-F99/F80-F89/F84-/F84.0,13.0709,3
I need the proper code for someone who has abnormal developmental screeners,F89,F89 Unspecified disorder of psychological development,/ICD10CM/Codes/F01-F99/F80-F89/F89-/F89,13.0294,3
I need the proper billing code for someone with pharyngitis,J02.8,J02.8 Acute pharyngitis due to other specified organisms,/ICD10CM/Codes/J00-J99/J00-J06/J02-/J02.8,16.3554,2
I need the proper billing code for someone with pharyngitis,J03.8,J03.8 Acute tonsillitis due to other specified organisms,/ICD10CM/Codes/J00-J99/J00-J06/J03-/J03.8,14.4657,2
I need the proper billing code for someone with pharyngitis,J10.1,J10.1 Influenza due to other identified influenza virus with other respiratory manifestations,/ICD10CM/Codes/J00-J99/J09-J18/J10-/J10.1,14.4058,3
I need the proper billing code for someone with pharyngitis,J11.1,J11.1 Influenza due to unidentified influenza virus with other respiratory manifestations,/ICD10CM/Codes/J00-J99/J09-J18/J11-/J11.1,14.1592,2
I need the proper billing code for someone with pharyngitis,J09.X2,J09.X2 Influenza due to identified novel influenza A virus with other respiratory manifestations,/ICD10CM/Codes/J00-J99/J09-J18/J09-/J09.X2,13.8175,2
I need the proper billing code for someone with pharyngitis,J31.2,J31.2 Chronic pharyngitis,/ICD10CM/Codes/J00-J99/J30-J39/J31-/J31.2,13.5581,3
I need the proper billing code for someone with pharyngitis,B08.5,B08.5 Enteroviral vesicular pharyngitis,/ICD10CM/Codes/A00-B99/B00-B09/B08-/B08.5,13.5344,3
I need the proper billing code for someone with pharyngitis,J02.9,"J02.9 Acute pharyngitis, unspecified",/ICD10CM/Codes/J00-J99/J00-J06/J02-/J02.9,13.4987,3
I need the proper billing code for someone with pharyngitis,J02.0,J02.0 Streptococcal pharyngitis,/ICD10CM/Codes/J00-J99/J00-J06/J02-/J02.0,13.3598,3
I need the proper billing code for someone with pharyngitis,J91.8,J91.8 Pleural effusion in other conditions classified elsewhere,/ICD10CM/Codes/J00-J99/J90-J94/J91-/J91.8,13.3388,0
I need the proper billing code for someone with pharyngitis,J00,J00 Acute nasopharyngitis [common cold],/ICD10CM/Codes/J00-J99/J00-J06/J00-/J00,13.1848,3
I need the proper billing code for someone with pharyngitis,A54.5,A54.5 Gonococcal pharyngitis,/ICD10CM/Codes/A00-B99/A50-A64/A54-/A54.5,13.1182,2
I need the proper billing code for someone with pharyngitis,J03,J03 Acute tonsillitis,/ICD10CM/Codes/J00-J99/J00-J06/J03-/J03,12.8787,3
I need the proper billing code for someone with pharyngitis,B00.2,B00.2 Herpesviral gingivostomatitis and pharyngotonsillitis,/ICD10CM/Codes/A00-B99/B00-B09/B00-/B00.2,12.722,3
I need the proper billing code for someone with pharyngitis,J02,J02 Acute pharyngitis,/ICD10CM/Codes/J00-J99/J00-J06/J02-/J02,12.6749,3
I need the proper billing code for someone with pharyngitis,J31.1,J31.1 Chronic nasopharyngitis,/ICD10CM/Codes/J00-J99/J30-J39/J31-/J31.1,12.5383,3
I need the proper billing code for someone with pharyngitis,A56.4,A56.4 Chlamydial infection of pharynx,/ICD10CM/Codes/A00-B99/A50-A64/A56-/A56.4,12.3023,2
I need the proper billing code for someone with pharyngitis,A50.03,A50.03 Early congenital syphilitic pharyngitis,/ICD10CM/Codes/A00-B99/A50-A64/A50-/A50.03,12.2572,2
I need the proper billing code for someone with pharyngitis,A36.0,A36.0 Pharyngeal diphtheria,/ICD10CM/Codes/A00-B99/A30-A49/A36-/A36.0,12.2049,2
I need the proper billing code for someone with pharyngitis,J31.0,J31.0 Chronic rhinitis,/ICD10CM/Codes/J00-J99/J30-J39/J31-/J31.0,12.196,3
what is the best diagnostic code for a patient with a sinus infection,J01,J01 Acute sinusitis,/ICD10CM/Codes/J00-J99/J00-J06/J01-/J01,15.2872,3
what is the best diagnostic code for a patient with a sinus infection,J32,J32 Chronic sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32,14.554,3
what is the best diagnostic code for a patient with a sinus infection,M86.461,"M86.461 Chronic osteomyelitis with draining sinus, right tibia and fibula",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.461,14.3449,0
what is the best diagnostic code for a patient with a sinus infection,M86.462,"M86.462 Chronic osteomyelitis with draining sinus, left tibia and fibula",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.462,14.3006,0
what is the best diagnostic code for a patient with a sinus infection,M86.469,"M86.469 Chronic osteomyelitis with draining sinus, unspecified tibia and fibula",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.469,14.2486,0
what is the best diagnostic code for a patient with a sinus infection,L05.91,L05.91 Pilonidal cyst without abscess,/ICD10CM/Codes/L00-L99/L00-L08/L05-/L05.91,14.2301,0
what is the best diagnostic code for a patient with a sinus infection,J32.9,"J32.9 Chronic sinusitis, unspecified",/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.9,14.1007,3
what is the best diagnostic code for a patient with a sinus infection,M86.48,"M86.48 Chronic osteomyelitis with draining sinus, other site",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.48,13.8893,3
what is the best diagnostic code for a patient with a sinus infection,J32.8,J32.8 Other chronic sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.8,13.3826,2
what is the best diagnostic code for a patient with a sinus infection,M86.38,"M86.38 Chronic multifocal osteomyelitis, other site",/ICD10CM/Codes/M00-M99/M86-M90/M86-/M86.38,13.2858,0
what is the best diagnostic code for a patient with a sinus infection,J32.0,J32.0 Chronic maxillary sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.0,13.2175,3
what is the best diagnostic code for a patient with a sinus infection,J32.4,J32.4 Chronic pansinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.4,12.9033,3
what is the best diagnostic code for a patient with a sinus infection,J01.81,J01.81 Other acute recurrent sinusitis,/ICD10CM/Codes/J00-J99/J00-J06/J01-/J01.81,12.8244,3
what is the best diagnostic code for a patient with a sinus infection,J32.1,J32.1 Chronic frontal sinusitis,/ICD10CM/Codes/J00-J99/J30-J39/J32-/J32.1,12.7916,3
what is the best diagnostic code for a patient with a sinus infection,J01.80,J01.80 Other acute sinusitis,/ICD10CM/Codes/J00-J99/J00-J06/J01-/J01.80,12.7533,3
